ID,price
8281,235.56020043392155
8282,79.13857949276576
8283,60.34813302970808
8284,368.2369792856097
8285,144.38098922835846
8286,73.54985001471958
8287,66.50696163659207
8288,217.4053068783069
8289,143.6690115889598
8290,144.41849697383242
8291,725.9525372405374
8292,229.0083673408741
8293,288.96077395642135
8294,750.3333333333334
8295,77.5889322909511
8296,211.02161863382557
8297,128.91350416583944
8298,594.262835016835
8299,210.64346232600332
8300,459.1897120963592
8301,132.8831729141558
8302,217.12189366416393
8303,166.1138341275261
8304,195.66962251001485
8305,652.0422222222222
8306,600.9862222222222
8307,141.8930867250268
8308,132.9166728646407
8309,59.734084516939355
8310,181.03757662222657
8311,185.87825422316394
8312,186.24772138824613
8313,901.5955555555556
8314,191.5911813012776
8315,1705.3
8316,176.52385033947485
8317,1229.7133333333334
8318,134.37990861683608
8319,124.02847010505866
8320,183.53078996548118
8321,152.41541147741148
8322,114.56915959884823
8323,127.88791107187957
8324,218.0426521164021
8325,70.35327854318321
8326,345.1763100775194
8327,187.6182216759848
8328,68.72297999226096
8329,50.92283068783068
8330,203.06334735770983
8331,135.7300367949664
8332,206.84603695324284
8333,125.32892049187892
8334,146.07819994212878
8335,180.36651791580013
8336,200.44870320970324
8337,181.84109652620336
8338,1027.7933333333333
8339,59.76988485958486
8340,132.04025363916438
8341,226.02367637628907
8342,2027.4533333333334
8343,68.0932767646297
8344,165.79563880976337
8345,232.1575634920635
8346,327.03803811076955
8347,176.65249775078726
8348,238.6918972509348
8349,1626.9533333333334
8350,229.9769857676199
8351,1686.6466666666668
8352,54.307190774038055
8353,372.6099976857483
8354,194.92933114255723
8355,215.00294471833334
8356,77.93048402164177
8357,174.29764766895534
8358,202.50251116343765
8359,181.01547606882102
8360,640.7797619047619
8361,143.51599931781578
8362,559.1609135124136
8363,112.43486111111109
8364,180.6575293289352
8365,150.3847624651749
8366,75.67723316040606
8367,337.45738888888894
8368,145.41128571428573
8369,205.21698428218966
8370,64.54894748689537
8371,62.12739689804221
8372,141.37715473098984
8373,142.3175017895913
8374,612.0857142857143
8375,76.46141085816454
8376,344.4375143418443
8377,200.1178901132413
8378,256.83219507493595
8379,533.1633962148962
8380,427.95873015873013
8381,64.40260821340914
8382,195.43836565352328
8383,138.29095914978242
8384,101.32584045173344
8385,210.46271813271025
8386,76.87959772369976
8387,196.30591419987587
8388,141.50509181314013
8389,114.26015496319987
8390,811.2066666666667
8391,375.5913564213564
8392,71.89043308229726
8393,654.0983333333334
8394,66.73972618343458
8395,243.53107089125305
8396,606.8805387205387
8397,246.20605567426688
8398,62.229720422241385
8399,217.97864197530865
8400,77.95890446383989
8401,173.40134956965397
8402,242.67631719941238
8403,163.45786633441847
8404,148.49174101480665
8405,82.28620076870611
8406,145.8866090495743
8407,62.32353682438264
8408,144.85867595056183
8409,135.73054499720863
8410,216.71066666666667
8411,70.36774109773265
8412,140.736756441948
8413,1046.7066666666667
8414,125.07241771514806
8415,1266.1125
8416,596.9285294117647
8417,216.12023929151647
8418,90.95624729172435
8419,148.05399627382837
8420,74.42895661711736
8421,191.06978135637118
8422,336.3127498057499
8423,354.9440586439334
8424,56.33066738754028
8425,199.89791447492686
8426,75.4709237139672
8427,79.27991189815191
8428,142.22517007747285
8429,665.9469841269841
8430,124.48492063492064
8431,49.50665421724245
8432,198.79692021164024
8433,168.38641680603268
8434,154.64680937921727
8435,100.47252442855051
8436,165.30604358506105
8437,487.8809138443256
8438,322.1339254591603
8439,59.136706118010636
8440,141.47846059987626
8441,113.79489064500565
8442,237.34036919529404
8443,264.0160088935501
8444,396.43085638998684
8445,181.54314506272542
8446,317.37795238095237
8447,60.83146030926228
8448,53.99361567987027
8449,185.68382291218188
8450,66.70946475049293
8451,61.50735632885633
8452,151.86797423279356
8453,165.26407678867446
8454,62.10035023908554
8455,160.0622072087376
8456,75.75395116430411
8457,83.25395425855608
8458,206.91300485625487
8459,118.34792337164754
8460,143.15613388282807
8461,165.2471180303718
8462,69.09260786435786
8463,1852.0933333333332
8464,169.34362906114217
8465,77.17783076870481
8466,208.2450480687368
8467,260.9529761904762
8468,66.9960323102071
8469,234.35984404622897
8470,50.87855657342804
8471,130.64241999828545
8472,133.28164803237846
8473,49.209584757834754
8474,169.99560321772364
8475,69.07185426694615
8476,150.78781382710034
8477,67.22241432930056
8478,73.38894606378105
8479,547.2752764457765
8480,60.8701890912408
8481,320.98833333333334
8482,253.1340601064811
8483,75.73091724913087
8484,64.39591897017904
8485,69.32189999665246
8486,153.05666603738868
8487,407.9316308072779
8488,198.80917055942862
8489,139.42211158369375
8490,60.10016718805865
8491,63.50910925256098
8492,131.4567627239262
8493,1073.899393939394
8494,116.93510895355513
8495,62.32161592754266
8496,202.55223330218433
8497,47.254249870266136
8498,175.62109617785123
8499,60.07824720377908
8500,78.49928650179656
8501,256.49720262429554
8502,247.12274893122972
8503,61.756160670810665
8504,134.94290991535732
8505,153.8320280041454
8506,324.10716603780173
8507,86.68704360086265
8508,66.99033247097128
8509,195.2412512925077
8510,157.95676306841585
8511,78.3150646018763
8512,204.3799723629143
8513,58.29919576719577
8514,136.48443987479178
8515,80.41383202170829
8516,80.3370808080808
8517,310.77618993210797
8518,116.02094711567283
8519,319.3266589534365
8520,244.44965896703545
8521,152.28808164207098
8522,75.79288052155884
8523,289.745881292283
8524,207.8136042486925
8525,130.27292552671935
8526,60.65778091361134
8527,311.20159212824757
8528,51.73966981783648
8529,107.6004141117467
8530,68.28862494688684
8531,369.6672326591259
8532,274.7685152450538
8533,170.87856834870627
8534,66.95150601995185
8535,50.020340133169654
8536,199.45824959329627
8537,607.6746666666667
8538,655.4114285714286
8539,115.02961828349599
8540,157.92272785772138
8541,148.67593879160083
8542,62.848423269974674
8543,183.86996482523443
8544,105.72235714644272
8545,154.83083505866117
8546,137.17655826870433
8547,106.1708201058201
8548,124.39262282517889
8549,138.78631199011267
8550,109.05823898003642
8551,163.32879953833384
8552,230.95858150387048
8553,129.71748214376635
8554,163.6213905771472
8555,240.07586636416926
8556,158.97803706585816
8557,296.23974697396505
8558,180.74599416109635
8559,221.98635085802525
8560,151.87146835571838
8561,146.18602983216277
8562,518.7845322997416
8563,504.3925978835979
8564,679.6066666666667
8565,250.1488894425988
8566,291.77937610229276
8567,77.29636246088612
8568,1723.2666666666667
8569,143.25608708374304
8570,59.89488858973352
8571,166.61758997358274
8572,262.03467737979804
8573,341.5918126122244
8574,158.48103464804504
8575,62.42557791537667
8576,54.20163592561359
8577,181.33471115564342
8578,165.5453999038806
8579,341.25197674418604
8580,366.7656609083007
8581,264.5646453255953
8582,338.4652960887066
8583,156.21260362725272
8584,76.36297085631429
8585,398.52838964076864
8586,47.28835120703237
8587,82.43348062138116
8588,631.7904444444445
8589,123.39655758904127
8590,72.35525375172337
8591,189.72764552420347
8592,146.7622749058627
8593,438.925
8594,219.08963098436
8595,346.38465419229897
8596,72.48501998485023
8597,231.36446629697224
8598,79.26487187447628
8599,300.68668230757544
8600,60.68897296641844
8601,168.7962409447924
8602,545.018000041897
8603,223.8951768783738
8604,111.54656826942413
8605,458.32369515651476
8606,195.34633196518408
8607,280.74310093670346
8608,993.619393939394
8609,353.41333333333336
8610,210.8340132041448
8611,260.5110831588238
8612,58.71480625116999
8613,207.89311599638617
8614,270.30868345682154
8615,745.7466666666667
8616,64.90761849651322
8617,76.94118950008634
8618,87.10647886212355
8619,55.50927551221856
8620,70.15344122383253
8621,137.92630826151102
8622,124.99720481303697
8623,100.1837698198313
8624,132.41558719905427
8625,71.67987370600413
8626,528.6163506696703
8627,55.66353672614492
8628,165.39097126278983
8629,53.38806696130381
8630,88.42718823218824
8631,204.72978362569341
8632,60.59408471859406
8633,625.7580995280996
8634,146.17640093447858
8635,246.2848423606902
8636,174.2018564625585
8637,131.69453689178715
8638,488.86776041107623
8639,74.9566828886589
8640,125.72330173530175
8641,90.7779930064117
8642,69.38860227921755
8643,75.17915422859734
8644,66.23356017246378
8645,485.6743194951392
8646,76.80442608573107
8647,69.51264285714285
8648,136.66144277631105
8649,113.61914245082612
8650,305.6781793256216
8651,196.89481131522794
8652,208.42218964921028
8653,205.6242142894668
8654,177.66663213976375
8655,91.10886935286933
8656,63.222057072524606
8657,62.10807189542482
8658,125.26323665073495
8659,245.5263917138783
8660,749.2466624895574
8661,444.21698412698413
8662,202.9752175324675
8663,246.32755791755795
8664,209.8966796168647
8665,154.96231087866298
8666,456.9628800106996
8667,119.76245606337699
8668,55.720026455026456
8669,343.1312001094691
8670,127.98515165107797
8671,151.2380946957441
8672,128.4829594753318
8673,79.14563767935846
8674,273.8263935825226
8675,64.3181423781192
8676,236.57569268056628
8677,250.97346269533068
8678,115.29174753668516
8679,592.7873563218391
8680,86.19870668992685
8681,153.32748449636958
8682,132.392586560236
8683,454.74785185185186
8684,205.46388005928193
8685,89.00526319300666
8686,60.1349454711552
8687,144.70997403076936
8688,206.04531388719246
8689,72.35690024569371
8690,69.57821566916249
8691,703.3469215686275
8692,65.52181026396974
8693,70.84737890078085
8694,288.3524969505043
8695,185.43345872518287
8696,86.85666666666667
8697,235.93642318251634
8698,144.04602927970288
8699,68.87668139468651
8700,230.9696719281028
8701,132.0992213655927
8702,192.60653751908453
8703,163.14310412515218
8704,113.89903085444705
8705,184.4737249847318
8706,67.21076808656743
8707,130.8727177609917
8708,191.1334509792074
8709,174.73846705329169
8710,71.63362564465183
8711,339.4866666666667
8712,70.3409457699199
8713,76.96243673023048
8714,200.72947336024137
8715,357.60809040277456
8716,234.65641575299117
8717,79.33859664004578
8718,172.7709256299256
8719,53.72555555555555
8720,227.59462383973772
8721,548.1696406556407
8722,231.5880894085276
8723,162.0463951173685
8724,229.61351659451665
8725,59.87022490798463
8726,66.01826036538993
8727,77.90210049292368
8728,257.4540105820106
8729,506.42300528564994
8730,106.4413544428325
8731,86.64024670649763
8732,225.72025478656883
8733,59.11213233433232
8734,152.66008908852595
8735,61.63376758362361
8736,232.94673167071227
8737,73.9349327778173
8738,82.36007165522823
8739,66.59731410435178
8740,116.46385572519006
8741,263.50903285498094
8742,378.39614341085274
8743,139.4764997305076
8744,125.26180952380955
8745,375.18132083997875
8746,253.80606404577338
8747,96.48494755755941
8748,84.23601601054679
8749,254.45132118799262
8750,133.4970265583929
8751,103.4600499966565
8752,58.333359941472715
8753,57.83435637101529
8754,584.9705687830688
8755,191.42871587625746
8756,581.4992449217449
8757,1933.2933333333333
8758,382.99388888888893
8759,60.46848036223035
8760,583.5151111111111
8761,161.5466159198972
8762,215.75049707275107
8763,99.519663003663
8764,65.31505996841716
8765,183.99814596439452
8766,57.696985076140216
8767,196.00322242316295
8768,60.28912250135915
8769,179.51526057023023
8770,186.444811487051
8771,123.65768077953523
8772,109.2167214920363
8773,60.49054250584217
8774,80.8594574809531
8775,62.48607000278827
8776,194.47463584557252
8777,124.09315586793807
8778,485.5722222222222
8779,99.35404512809232
8780,489.7641394335513
8781,78.69741056993018
8782,86.34544074237884
8783,153.75612649786714
8784,213.93713910310893
8785,69.6988987670525
8786,67.42244930019602
8787,94.89815974268782
8788,154.12458066201052
8789,152.46787320276422
8790,100.27899021283727
8791,120.49747568525983
8792,855.7133333333334
8793,725.6616666666666
8794,459.6325
8795,130.0548781784543
8796,168.41400433862435
8797,66.09579486629488
8798,83.25017171717171
8799,112.66698371700663
8800,135.6333376709946
8801,203.70756327851524
8802,846.0373333333333
8803,64.34213639528114
8804,129.50770735575094
8805,338.25106397306394
8806,143.36708805348528
8807,104.90277315590444
8808,145.73951896562295
8809,341.92997016100725
8810,162.09241664852442
8811,303.05648425727054
8812,321.13976657329596
8813,647.0766666666667
8814,167.68789644878373
8815,124.460906354058
8816,773.6966783625732
8817,991.0777777777779
8818,70.83692188077447
8819,106.04647871850305
8820,242.46196925394295
8821,121.91784908091742
8822,122.66919467787115
8823,673.282557997558
8824,97.21800755109454
8825,145.39087679111188
8826,159.1551866940866
8827,45.06912512143064
8828,292.08101499118175
8829,272.2035498996534
8830,141.58381966737673
8831,100.51495456154151
8832,655.5079894179894
8833,283.4089576584097
8834,241.89429627857652
8835,221.28030982905983
8836,59.51960541812817
8837,61.45576203211747
8838,92.62555545613385
8839,281.33171261554185
8840,138.7504305035828
8841,234.344844672554
8842,129.46779368005815
8843,163.23569195583744
8844,77.16080210398127
8845,178.8219699575752
8846,88.62515146509264
8847,109.44680391040578
8848,88.55055306641799
8849,127.33036490786219
8850,129.28611831043375
8851,187.0221650503909
8852,307.0419841495019
8853,80.82715064786149
8854,146.00596530135277
8855,155.04507416279907
8856,67.86839452690127
8857,288.0869260881802
8858,307.6540368212035
8859,110.17020227370226
8860,116.52157991681521
8861,69.40854462125021
8862,382.39519682691844
8863,71.64760388589127
8864,355.6015089216007
8865,226.40278670128814
8866,168.5787928006533
8867,304.57224382716055
8868,205.41812531146107
8869,55.408812341979015
8870,943.7466666666667
8871,195.91158346437223
8872,109.00621825396824
8873,105.42912816987044
8874,85.5772674847894
8875,174.71949694946295
8876,70.36548603476867
8877,219.7114285714286
8878,241.26649796146376
8879,290.6450831194084
8880,52.638822586046466
8881,330.0322174749566
8882,71.54472666222667
8883,70.86774449908837
8884,65.32669226290697
8885,54.58593714927048
8886,229.61725395424926
8887,69.69770080814986
8888,1367.6533333333334
8889,165.32158015231863
8890,232.73668718562448
8891,112.8468402511369
8892,68.22317664152446
8893,296.22226002581624
8894,265.449708994709
8895,50.82158896414813
8896,100.27267745450582
8897,57.59531005355354
8898,50.579047821605286
8899,182.81816908602394
8900,55.002810835497115
8901,222.25591162092397
8902,138.0580574912417
8903,173.89244757739084
8904,408.179010989011
8905,434.5079418119418
8906,135.8032445692503
8907,183.3992043142043
8908,66.85931039343039
8909,750.7641111111111
8910,213.2618427128427
8911,208.2542044586722
8912,344.9645925925926
8913,506.45828766360347
8914,77.48978639334521
8915,321.93041624279863
8916,1098.3927272727271
8917,660.6636683111683
8918,142.62130054492863
8919,162.31731598945683
8920,71.73101851851851
8921,74.9066028389441
8922,172.28436798662014
8923,235.7579222678592
8924,132.80975087462608
8925,604.6465244792746
8926,466.37275163398687
8927,81.95251866490997
8928,119.6144765904521
8929,245.4930099022772
8930,606.0345457875458
8931,83.57886890886891
8932,62.33472234032735
8933,187.01072798835386
8934,109.90669082125605
8935,112.34958333333333
8936,139.61590453028296
8937,189.886445663508
8938,55.20940389089855
8939,125.76630478110523
8940,634.879964997965
8941,148.2446200183773
8942,67.1419246614703
8943,224.63871445045405
8944,194.67111111111112
8945,237.2860893052115
8946,223.49463568322696
8947,69.72103337179942
8948,1388.0533333333333
8949,125.51271328763457
8950,483.33389102564104
8951,491.44940836940833
8952,90.22168652009674
8953,99.40092509142957
8954,91.98148934687988
8955,131.52425396825396
8956,82.17097684166454
8957,658.1196686159843
8958,72.5073167772365
8959,142.37078360039257
8960,99.24274477086605
8961,150.92796354629098
8962,197.83781131522795
8963,144.3043173130621
8964,242.06928228716973
8965,676.4666666666667
8966,73.04087062666098
8967,238.17341392053518
8968,848.52
8969,313.63044404460527
8970,286.0121363354183
8971,82.56616666666666
8972,87.70910064573033
8973,106.48038059163059
8974,76.82871707197513
8975,64.5693143233578
8976,121.27549988838034
8977,82.78147843968897
8978,128.33959505872681
8979,280.4474399247914
8980,85.95035462542273
8981,453.12548114371253
8982,254.71701389458457
8983,177.029283486494
8984,195.0528222281083
8985,211.1280071011492
8986,134.6901756620118
8987,79.61473091468214
8988,159.55642823184746
8989,271.1506135553277
8990,155.62437401063713
8991,63.1647456653765
8992,370.0129489356186
8993,158.19023062753107
8994,192.9036517667437
8995,177.52163066748088
8996,119.17518265610396
8997,274.85399069884363
8998,261.48751190476196
8999,586.7175258445259
9000,196.0430758654925
9001,177.42975095310942
9002,139.25216625419847
9003,998.5666666666667
9004,84.96604617604618
9005,60.15923628282896
9006,156.96722765635923
9007,163.6712994920289
9008,149.01310165236274
9009,142.96067563299434
9010,198.0626709256802
9011,73.48093219736376
9012,170.52072249489987
9013,75.26656479334241
9014,135.95901302975298
9015,174.7612335609216
9016,126.74645496269382
9017,68.7734049909252
9018,170.78074536259018
9019,72.21403518743847
9020,586.8095555555556
9021,617.0600116959065
9022,145.1457030363926
9023,214.423662748676
9024,57.226822783607105
9025,44.529765127465126
9026,141.35257175777858
9027,68.2998339581902
9028,57.49876623376624
9029,51.7344884120174
9030,63.123360521590705
9031,106.44105181367985
9032,136.50606869981496
9033,367.1824053315106
9034,192.9890517591109
9035,67.64847754233783
9036,327.6338
9037,158.18450396825398
9038,142.16914396988798
9039,97.60796296296296
9040,328.0667325044476
9041,87.42669984088072
9042,580.6883333333334
9043,1793.6066666666666
9044,133.36381709900044
9045,73.8119179559315
9046,157.98035140529961
9047,185.0712965830048
9048,480.7386666666667
9049,112.6559059046725
9050,520.5869005847953
9051,215.97170700600097
9052,54.6726691031691
9053,788.56
9054,145.57422662444
9055,185.9787191901114
9056,488.51444444444445
9057,166.40114035210087
9058,78.53435909276972
9059,859.7216666666667
9060,633.5628344988345
9061,73.95535734425725
9062,191.90735236416882
9063,74.75172445255318
9064,668.2304301058689
9065,121.54779663093097
9066,188.40486935286935
9067,122.38225675156471
9068,1014.24
9069,179.7847142743127
9070,136.96384913014603
9071,157.8691884715439
9072,61.13766636423158
9073,67.19055191792032
9074,58.661840558077394
9075,75.43094676432025
9076,222.77225467317928
9077,499.5728888888889
9078,48.94082320452226
9079,61.664633590510384
9080,78.00226255491874
9081,70.26665873015874
9082,60.815579365079365
9083,65.20246899451432
9084,58.782551153880725
9085,89.87428136934793
9086,85.72001096643557
9087,123.63046176745779
9088,201.39480597119075
9089,73.89985603038936
9090,185.24053253375163
9091,73.68935047511327
9092,72.65957816108899
9093,649.191111111111
9094,75.0878684658653
9095,172.24163784042045
9096,164.8664656420509
9097,378.72612960855406
9098,203.06877723768295
9099,199.24371928395038
9100,99.35389177469747
9101,65.37410559277059
9102,232.3471235322475
9103,154.11002442530392
9104,145.8263483871129
9105,760.08
9106,156.3767798429828
9107,71.90365224740988
9108,148.94807710442157
9109,63.985286288599745
9110,54.947833682370835
9111,97.95280193236715
9112,46.60633117789981
9113,321.4388783068783
9114,109.10455026455027
9115,139.40728265187397
9116,136.06769028133337
9117,500.65974291939
9118,50.91454808590103
9119,609.6322222222221
9120,74.01415063643704
9121,53.20371408539365
9122,54.96387122074411
9123,150.45103876905642
9124,96.10770407952376
9125,228.4323409277844
9126,405.5225956810075
9127,144.99142163065957
9128,290.62555555555554
9129,236.41164218095776
9130,53.45876618236366
9131,164.97911019520564
9132,265.8418227280201
9133,227.9595165296108
9134,92.34563871937623
9135,653.3321228070176
9136,520.6945238095237
9137,174.03929575472984
9138,103.72389906015654
9139,278.7633650793651
9140,53.1776482961483
9141,222.04735410310988
9142,227.9421531140839
9143,124.64864863547758
9144,195.92143384320224
9145,772.7816666666666
9146,59.61107670466512
9147,184.73842234164783
9148,180.61791159413383
9149,71.36316190655901
9150,254.13890585367005
9151,573.9085185185186
9152,115.58619641426698
9153,69.78391270302498
9154,135.59726349994344
9155,170.17667808040613
9156,251.88733107687833
9157,66.67136968800983
9158,60.75743674297525
9159,340.27691111111113
9160,69.91486442503536
9161,63.50122169376518
9162,463.660873015873
9163,140.18585466469938
9164,216.69982107544985
9165,162.78539108217467
9166,58.311524595522656
9167,176.70900131096212
9168,178.54118279467684
9169,73.6661066577901
9170,71.17135876120997
9171,61.982831779898895
9172,140.96013853090776
9173,481.5780952380953
9174,2089.6133333333332
9175,143.3364408116126
9176,97.87909033780345
9177,695.34
9178,62.77242312306649
9179,57.55991519308577
9180,109.5629639910033
9181,95.81587015711364
9182,103.75953736696815
9183,160.41828931975917
9184,393.55787839888166
9185,79.19627945579843
9186,61.50288408347836
9187,67.08832460067619
9188,223.28983612492928
9189,387.8690959282264
9190,69.24595154583979
9191,184.94027526205545
9192,275.4434518319845
9193,175.44711111111116
9194,143.98127629783085
9195,140.39415632515633
9196,134.0856097943286
9197,144.74264937770087
9198,72.91332664995822
9199,192.48946219902103
9200,51.583173102859384
9201,180.35255811555723
9202,178.49077578653925
9203,188.65075304445736
9204,57.602059549745825
9205,634.3215606060605
9206,502.4659615549616
9207,229.51971748492682
9208,1375.1422222222222
9209,398.59407660857664
9210,180.4330089003622
9211,1083.7260606060606
9212,118.47626978260516
9213,434.6101447811448
9214,315.7747058823529
9215,128.16131703115894
9216,68.94836396972661
9217,78.68328302353365
9218,118.97710496919086
9219,89.07988094644146
9220,52.576309432559135
9221,107.35695371892918
9222,124.91449074074073
9223,356.3740740740741
9224,56.47399245184428
9225,141.95201953303575
9226,184.34865400453901
9227,106.19424043446679
9228,159.56941930283173
9229,73.07919752407041
9230,188.60398369810443
9231,54.611349432702376
9232,129.20633879780118
9233,409.4668238369116
9234,92.60784390022314
9235,72.09069716775598
9236,558.954134502924
9237,156.91547496983316
9238,221.4544857357647
9239,56.26888888888888
9240,397.0146624666625
9241,165.38618975871216
9242,89.59260038418736
9243,53.8822037037037
9244,130.46038368815815
9245,73.9042421329266
9246,493.1888888888889
9247,173.3653978718216
9248,130.49166218645732
9249,70.52134115377412
9250,233.09825627373138
9251,188.03515230389021
9252,295.0705687830688
9253,357.5840137327085
9254,233.31844443716736
9255,92.37041981700246
9256,109.20770489354845
9257,230.74187301587298
9258,141.69816709662265
9259,56.6902257497641
9260,252.77239277823256
9261,452.1506445406445
9262,391.46823015873014
9263,136.73764147452417
9264,71.47944510668276
9265,139.6552282348776
9266,513.9646666666666
9267,1204.7466666666667
9268,569.1419597069598
9269,117.21173025155481
9270,226.72419981908217
9271,254.5623065501825
9272,135.88950005949803
9273,520.9745198450198
9274,77.1650097310182
9275,55.81860636402272
9276,52.981659143152335
9277,47.47673171011994
9278,66.90401012766804
9279,253.37385634118968
9280,155.67422565623804
9281,286.5196331621089
9282,133.90923296520535
9283,396.15581291547954
9284,184.30295244607245
9285,84.04474571496223
9286,64.79549244717333
9287,68.92365399010563
9288,67.78894090726155
9289,84.91232803789705
9290,69.98305874993054
9291,141.22921761833993
9292,337.5824727376605
9293,65.48278196555951
9294,425.0802233361181
9295,63.64995104570999
9296,208.57243270278457
9297,75.09187886495596
9298,324.71229940865237
9299,218.36451576501787
9300,250.0209053156146
9301,192.89486684149185
9302,313.61316666666664
9303,76.47667852240106
9304,63.8253717394753
9305,231.7136843939751
9306,406.54
9307,87.35204948889948
9308,150.30671006919943
9309,152.79664721237606
9310,350.31333333333333
9311,134.28438522588525
9312,229.79710186068166
9313,1048.8680000000002
9314,79.1040787828646
9315,56.681593904280184
9316,556.5001957671957
9317,1273.3933333333334
9318,124.85557350383588
9319,180.61434445691773
9320,64.07254262498567
9321,652.1082053872054
9322,172.72453749211533
9323,68.8017951351313
9324,133.03580745964862
9325,186.99820369275065
9326,160.20410630053954
9327,508.99622222222223
9328,88.28980014430014
9329,122.9888989360404
9330,83.45711407641392
9331,90.05590937019971
9332,122.91315256886102
9333,141.64218647800607
9334,82.76552130627005
9335,75.70791425803307
9336,213.08643577756771
9337,204.85109541862113
9338,69.52941765789691
9339,112.6551916911528
9340,1114.4759999999999
9341,102.67899376787302
9342,444.99443650793654
9343,430.53476190476187
9344,120.72876145749275
9345,52.97481913939937
9346,69.74508573527817
9347,242.84996331986952
9348,157.92066606021754
9349,131.22897957745118
9350,73.83158330164315
9351,132.9534603787297
9352,173.41240399343616
9353,213.196597150437
9354,212.2719100268845
9355,368.67044444444446
9356,72.78641473341473
9357,216.92144719348522
9358,741.2783333333333
9359,222.18583125651813
9360,244.8332946445036
9361,194.73796693303063
9362,270.2457699805068
9363,48.97533289303672
9364,52.82746466384426
9365,224.42711821916674
9366,109.41544859250764
9367,221.23851753414544
9368,163.34889511360097
9369,175.17283846772003
9370,338.7517299223473
9371,130.47230649695936
9372,131.25923452619506
9373,53.616630094118925
9374,65.44559589095262
9375,134.98317619927758
9376,215.35474151579675
9377,200.03400092434703
9378,180.61645899011697
9379,73.24047485888832
9380,377.74313180827886
9381,91.35890384615385
9382,55.88427614427614
9383,66.15815148325356
9384,207.92095135542556
9385,65.95024142047419
9386,120.97784263022419
9387,202.49715977368768
9388,203.84039059535718
9389,179.0719437460921
9390,94.26115623920342
9391,74.25663393950038
9392,65.05489384223668
9393,83.95841358312396
9394,64.36992452092095
9395,61.27413501345958
9396,122.90228004458821
9397,191.4637942788593
9398,483.31357218339184
9399,499.1358333333333
9400,78.23717452483145
9401,112.0034560153636
9402,131.72407671892643
9403,148.68660434601233
9404,181.6326353680893
9405,136.2723022849107
9406,122.93999078685634
9407,181.5809340922054
9408,157.54965251627482
9409,161.5874117829602
9410,67.66584994289616
9411,874.4691228070176
9412,48.970548275606454
9413,800.8333333333334
9414,169.7020828132487
9415,79.36838947208072
9416,84.37143507199717
9417,732.6883597883598
9418,211.59243402212428
9419,70.16236691057856
9420,188.21175432900435
9421,166.1851282051282
9422,416.2271746031746
9423,330.0774648835406
9424,182.48392494976943
9425,167.6072265059857
9426,59.745900932400936
9427,235.60097757797757
9428,167.5930637717479
9429,329.7425599328462
9430,74.62802575719046
9431,438.5786246246247
9432,189.57916514176767
9433,141.5462788226604
9434,48.19826114488273
9435,165.8611409554574
9436,114.02716529963931
9437,73.40437628587718
9438,75.71428571428571
9439,130.21249071018568
9440,143.30266717417322
9441,219.653653110907
9442,83.57019708994709
9443,478.8066666666667
9444,46.460021901065396
9445,78.92411436711436
9446,78.41085691510045
9447,173.00083307116844
9448,56.410537240537245
9449,151.78922776792922
9450,285.58715134736065
9451,173.9718844507933
9452,85.13327240989182
9453,698.425104094778
9454,168.81290155424801
9455,727.8863333333334
9456,42.16052311395939
9457,405.5729690872006
9458,197.33507635467979
9459,66.27592507453147
9460,583.0155555555556
9461,94.12454422952348
9462,130.03740173335873
9463,133.0133831983019
9464,158.13244783029634
9465,52.966654584103146
9466,156.24318063167897
9467,132.82512775738152
9468,564.0747345928925
9469,74.48150817548692
9470,65.2794936729316
9471,109.18675660762615
9472,173.3581343841344
9473,59.29394254658384
9474,151.7483062289463
9475,205.79549008602277
9476,448.6594814814815
9477,212.98598875001116
9478,213.64149230063327
9479,53.63812195690073
9480,155.03610212927305
9481,104.60485999131711
9482,108.59681542313895
9483,227.18784811770738
9484,326.1244444444444
9485,356.4762511867218
9486,219.00280815544605
9487,435.42952380952374
9488,197.15537773176905
9489,62.18269687558818
9490,65.90960586304548
9491,85.78197179302005
9492,162.29651246871617
9493,153.303810358879
9494,528.5510101010101
9495,74.46573503020946
9496,68.52300963300964
9497,360.8880923890924
9498,194.5357584698823
9499,70.01334440952252
9500,143.31364705458773
9501,71.92517767510876
9502,118.52367888834236
9503,311.7545221978026
9504,157.21787364882044
9505,1234.1933333333334
9506,59.18933007632317
9507,100.49561648863951
9508,152.56113446135518
9509,84.34497058604852
9510,75.1872177897937
9511,103.58767174867175
9512,77.90459975512275
9513,244.06346497383336
9514,77.71958495694173
9515,74.69086509397835
9516,190.42115760993389
9517,173.00125489448257
9518,51.71889968159151
9519,124.54546811093135
9520,160.8548701759356
9521,68.86898077651036
9522,253.4145764389541
9523,230.9960089583666
9524,232.92360230038548
9525,64.44014768806073
9526,107.18204024662046
9527,57.9991490883118
9528,121.92505982378663
9529,222.84636227313123
9530,69.9031681849112
9531,323.5670223711486
9532,146.3195717721597
9533,193.5893037885686
9534,163.41530661765495
9535,72.30833939940896
9536,422.1582236467237
9537,202.5356234342543
9538,244.52666666666667
9539,315.686535960714
9540,148.55006346685167
9541,719.2927777777778
9542,78.0453813105078
9543,139.8994091813485
9544,425.8396489358069
9545,224.68712651727358
9546,66.04777040388804
9547,348.4943821688349
9548,130.93012932174145
9549,141.73310475717722
9550,241.03275
9551,922.8706666666667
9552,157.41491175023384
9553,97.34280327004168
9554,238.88383663342591
9555,258.67953897890396
9556,180.7703361919778
